Event	ID	Name			Wwise Object Path	Notes
	117524643	Stop_Hook_Cable_Back			\Default Work Unit\Movement\Hook\Cable\Stop_Hook_Cable_Back	
	223178023	Play_Player_1_Hurt			\Default Work Unit\Player Voices\Play_Player_1_Hurt	
	282728768	Play_Shield_Close_ExtrudeFanIn			\Default Work Unit\Movement\Shield\Play_Shield_Close_ExtrudeFanIn	
	311910498	Play_Click			\Default Work Unit\UI\Play_Click	
	377487063	Stop_Alarm			\Default Work Unit\Notifications\Stop_Alarm	
	603937113	Play_Alarm			\Default Work Unit\Notifications\Play_Alarm	
	725000905	Play_Game_Over			\Default Work Unit\Notifications\Play_Game_Over	
	1045178680	Play_Shield_Close_Intrude			\Default Work Unit\Movement\Shield\Play_Shield_Close_Intrude	
	1213474850	Play_Shield_Open_Extrude			\Default Work Unit\Movement\Shield\Play_Shield_Open_Extrude	
	1231987938	Play_Gameplay_Music			\Default Work Unit\Play_Gameplay_Music	
	1303580447	Play_Hook_ClawOpen			\Default Work Unit\Movement\Hook\Claw\Play_Hook_ClawOpen	
	1422781286	Play_Hook_Cable_Grab			\Default Work Unit\Movement\Hook\Cable\Play_Hook_Cable_Grab	
	1434616913	Play_Hook_Cable_Back			\Default Work Unit\Movement\Hook\Cable\Play_Hook_Cable_Back	
	1702949728	Play_Bullet_Hit			\Default Work Unit\Hits\Play_Bullet_Hit	
	1926240886	Play_Player_2_Hurt			\Default Work Unit\Player Voices\Play_Player_2_Hurt	
	2002520244	Play_Footsteps_Ladder_Asc			\Default Work Unit\Movement\Footsteps\Play_Footsteps_Ladder_Asc	
	2045110701	Play_Fuel_Refill			\Default Work Unit\Notifications\Play_Fuel_Refill	
	2228153899	Play_Menu_Music			\Default Work Unit\Play_Menu_Music	
	2408728073	Play_Arm_L			\Default Work Unit\Movement\Play_Arm_L	
	2408728087	Play_Arm_R			\Default Work Unit\Movement\Play_Arm_R	
	2410889125	Stop_Sonar			\Default Work Unit\Notifications\Stop_Sonar	
	2582351913	Play_Hook_ClawBite			\Default Work Unit\Movement\Hook\Claw\Play_Hook_ClawBite	
	2934156779	Stop_Hook_Cable			\Default Work Unit\Movement\Hook\Cable\Stop_Hook_Cable	
	3234356361	Play_Shield_Open_IntrudeFanOut			\Default Work Unit\Movement\Shield\Play_Shield_Open_IntrudeFanOut	
	3354998756	Play_Footsteps_Dsc			\Default Work Unit\Movement\Footsteps\Play_Footsteps_Dsc	
	3376092819	Play_Sonar			\Default Work Unit\Notifications\Play_Sonar	
	3492563074	Play_Player_1_Barbble			\Default Work Unit\Player Voices\Play_Player_1_Barbble	
	3567966343	Stop_Fuel_Refill			\Default Work Unit\Notifications\Stop_Fuel_Refill	
	3571136941	Play_Footsteps_Main			\Default Work Unit\Movement\Footsteps\Play_Footsteps_Main	
	3637158234	Play_Hook_ClawLock			\Default Work Unit\Movement\Hook\Claw\Play_Hook_ClawLock	
	3700767316	Play_Hook_ClawBitePrep			\Default Work Unit\Movement\Hook\Claw\Play_Hook_ClawBitePrep	
	3935467706	Play_Ship_Hit			\Default Work Unit\Hits\Play_Ship_Hit	
	4260253969	Play_Player_2_Barbble			\Default Work Unit\Player Voices\Play_Player_2_Barbble	
	4270212347	Play_Gun_Shot			\Default Work Unit\Hits\Play_Gun_Shot	

Switch Group	ID	Name			Wwise Object Path	Notes
	4168292868	Floor_Type			\Default Work Unit\Floor_Type	

Switch	ID	Name	Switch Group			Notes
	35681451	Ladder_Asc	Floor_Type			
	1088209313	Floor	Floor_Type			
	4196972182	Ladder_Dsc	Floor_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2759611267	Hook_Speed_Pitch			\Default Work Unit\Hook_Speed_Pitch	
	3214858684	Sonar_Position			\Default Work Unit\Sonar_Position	
	3548314952	Fuel_Amount			\Default Work Unit\Fuel_Amount	
	4174463524	Danger			\Default Work Unit\Danger	

Effect plug-ins	ID	Name	Type				Notes
	765862514	LadderDsc-5	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsLadderDsc\LadderDsc-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderDsc\LadderDsc-5		47736
	767327232	HookStop	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\HookStop_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Cable\HookStop		315820
	784492865	Player_2_Babble (1)	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Player_2_Babble (1)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Player_2_Babble\Player_2_Babble (1)		67454
	788548806	Sonar	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Sonar_6AD58737.wem		\Actor-Mixer Hierarchy\Default Work Unit\Notifications\Sonar		862272
	790743522	BulletHit2	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Hits\ExpHit2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\BulletHit\BulletHit2		392562
	811885317	Shield_Open_Extrude	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Shield_Open_Extrude_0A27C1E9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Shield\Shield_Open_Extrude		35880
	827833385	3 - ClawLock	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\3 - ClawLock_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawLock\3 - ClawLock		330284
	829400276	FootMain-91	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsMain\FootMain-91_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsMain\FootMain-91		47488
	830784053	HookBackStop	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\HookBackStop_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Cable\HookBackStop		167644
	835062091	LadderAsc-5	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Footsteps LadderAsc\LadderAsc-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderAsc\LadderAsc-5		61564
	869259325	1 - ClawOpen	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\1 - ClawOpen_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawOpen\1 - ClawOpen		384616
	874387393	BulletHit3	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Hits\ExpHit3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\BulletHit\BulletHit3		353950
	882834192	2 - ClawBite	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\2 - ClawBite_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawBite\2 - ClawBite		245260
	884707605	HookStart	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\HookStart_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Cable\HookGrab\HookStart		199396
	898425719	GunShot1	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Explosions\Exp1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\GunShot\GunShot1		353952
	928490104	FootMain-7	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsMain\FootMain-7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsMain\FootMain-7		54908
	931425727	IdleDrm	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\IdleDrm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\FM_Theme_01\IdleDrm		2822464
	940568997	LadderDsc-8	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsLadderDsc\LadderDsc-8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderDsc\LadderDsc-8		41096
	949232450	Shield_Open_IntrudeFanOut	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Shield_Open_IntrudeFanOut_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Shield\Shield_Open_IntrudeFanOut		266928
	966974960	2 - ClawLock	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\2 - ClawLock_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawLock\2 - ClawLock		277012
	1002772589	4 - ClawOpen	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\4 - ClawOpen_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawOpen\4 - ClawOpen		375796
	1013121627	LadderAsc-4	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Footsteps LadderAsc\LadderAsc-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderAsc\LadderAsc-4		59812
	1027489376	Analog_Seq	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Analog_Seq_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\Acc_Guit_FM_Theme_Analog_Seq\Analog_Seq		11866944

